WeightStartOz,WeightEndOz,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9,Zone 10
0,16,$12.09,$12.09,$12.59,$13.12,$13.63,$14.09,$14.35,$14.49,$48.92,$14.49
16,32,$12.84,$12.84,$13.72,$14.45,$14.68,$15.01,$15.76,$17.11,$54.31,$17.11
32,48,$12.85,$12.85,$13.74,$14.47,$15.02,$15.58,$18.04,$21.43,$59.13,$21.43
48,64,$12.88,$12.88,$13.77,$14.50,$16.39,$18.82,$20.13,$22.94,$64.32,$22.94
64,80,$12.90,$12.90,$13.79,$14.65,$17.27,$19.89,$21.92,$24.03,$69.66,$24.03
80,96,$13.11,$13.11,$13.88,$15.07,$18.46,$21.92,$24.01,$26.36,$75.44,$26.36
96,112,$13.61,$13.61,$14.66,$16.54,$20.26,$22.52,$24.86,$27.45,$80.60,$27.45
112,128,$14.18,$14.18,$15.39,$16.95,$21.34,$23.12,$25.74,$28.93,$83.70,$28.93
128,144,$14.46,$14.46,$15.85,$17.39,$22.92,$23.52,$27.67,$30.41,$94.02,$30.41
144,160,$15.05,$15.05,$16.09,$17.92,$23.74,$27.17,$29.48,$34.15,$99.90,$34.15
160,176,$15.64,$15.64,$16.42,$18.40,$23.92,$29.40,$32.45,$37.50,$105.44,$37.50
176,192,$16.10,$16.10,$16.72,$18.53,$25.96,$31.17,$36.39,$40.68,$109.58,$40.68
192,208,$16.37,$16.37,$17.53,$18.62,$26.31,$32.61,$38.91,$43.67,$116.19,$43.67
208,224,$16.76,$16.76,$17.68,$19.45,$27.37,$34.44,$41.09,$46.57,$121.12,$46.57
224,240,$17.16,$17.16,$18.15,$19.75,$27.79,$36.25,$43.38,$49.45,$125.65,$49.45
240,256,$17.61,$17.61,$19.59,$21.77,$28.61,$37.69,$45.00,$51.55,$131.51,$51.55
256,272,$18.51,$18.51,$19.79,$21.94,$29.52,$39.79,$47.53,$54.22,$137.19,$54.22
272,288,$18.82,$18.82,$20.28,$22.37,$32.02,$41.55,$49.61,$57.06,$142.89,$57.06
288,304,$19.21,$19.21,$20.90,$22.53,$33.59,$43.43,$51.80,$59.85,$148.57,$59.85
304,320,$19.54,$19.54,$21.53,$23.26,$35.00,$45.42,$53.96,$62.77,$153.54,$62.77
320,336,$19.86,$19.86,$22.62,$25.66,$36.51,$47.40,$56.19,$65.41,$158.40,$65.41
336,352,$20.29,$20.29,$23.06,$27.14,$37.63,$49.49,$58.47,$68.11,$163.26,$68.11
352,368,$20.52,$20.52,$24.38,$28.02,$40.78,$51.46,$60.57,$70.94,$168.11,$70.94
368,384,$20.91,$20.91,$24.96,$28.90,$42.29,$53.51,$62.75,$73.89,$173.55,$73.89
384,400,$21.90,$21.90,$25.59,$30.70,$43.54,$55.43,$64.81,$76.69,$178.85,$76.69
400,416,$23.99,$23.99,$27.66,$32.36,$44.54,$56.99,$66.23,$78.50,$182.72,$78.50
416,432,$25.87,$25.87,$29.60,$33.47,$46.00,$59.01,$69.07,$81.17,$187.69,$81.17
432,448,$26.82,$26.82,$30.52,$34.38,$47.51,$60.86,$70.35,$83.91,$192.71,$83.91
448,464,$27.60,$27.60,$31.66,$35.24,$48.65,$62.40,$71.90,$85.22,$197.33,$85.22
464,480,$28.41,$28.41,$32.12,$36.17,$50.13,$64.52,$74.66,$87.40,$202.01,$87.40
480,496,$29.42,$29.42,$33.63,$38.09,$51.51,$66.12,$76.53,$90.43,$205.91,$90.43
496,512,$29.91,$29.91,$34.39,$40.27,$52.94,$68.15,$78.54,$93.11,$209.83,$93.11
512,528,$30.31,$30.31,$35.01,$42.39,$53.96,$69.83,$80.54,$95.57,$213.75,$95.57
528,544,$30.70,$30.70,$35.82,$44.07,$55.79,$71.67,$82.56,$98.12,$218.15,$98.12
544,560,$31.03,$31.03,$36.55,$45.50,$57.05,$73.37,$84.57,$100.61,$223.19,$100.61
560,576,$31.87,$31.87,$38.57,$46.69,$58.44,$75.06,$86.57,$102.75,$226.88,$102.75
576,592,$32.83,$32.83,$39.42,$48.01,$59.67,$76.67,$88.42,$104.66,$231.99,$104.66
592,608,$33.48,$33.48,$40.11,$49.48,$61.23,$78.28,$90.45,$106.51,$237.47,$106.51
608,624,$34.18,$34.18,$40.92,$50.62,$62.44,$80.72,$93.36,$108.64,$242.54,$108.64
624,640,$34.58,$34.58,$41.49,$51.93,$63.66,$82.25,$95.28,$110.38,$247.67,$110.38
640,656,$34.88,$34.88,$41.81,$52.88,$64.83,$83.20,$96.77,$111.85,$251.91,$111.85
656,672,$35.15,$35.15,$42.81,$54.43,$65.97,$84.48,$98.53,$113.62,$256.62,$113.62
672,688,$35.54,$35.54,$44.77,$56.07,$67.27,$86.00,$100.49,$115.54,$261.77,$115.54
688,704,$35.78,$35.78,$45.82,$56.77,$68.43,$87.50,$102.39,$116.76,$265.48,$116.76
704,720,$36.06,$36.06,$46.35,$57.34,$69.69,$88.91,$103.57,$118.65,$270.61,$118.65
720,736,$36.45,$36.45,$46.66,$57.96,$70.91,$90.30,$104.66,$120.52,$275.75,$120.52
736,752,$36.74,$36.74,$47.16,$58.47,$72.03,$91.56,$105.84,$122.42,$281.00,$122.42
752,768,$37.13,$37.13,$47.50,$59.07,$73.19,$92.82,$106.96,$124.34,$285.78,$124.34
768,784,$37.45,$37.45,$47.88,$59.52,$74.41,$94.01,$108.93,$126.17,$290.61,$126.17
784,800,$37.67,$37.67,$48.16,$59.92,$74.64,$94.40,$110.05,$128.01,$295.47,$128.01
800,816,$37.88,$37.88,$48.19,$59.93,$74.65,$94.41,$110.62,$128.02,$295.48,$128.02
816,832,$38.48,$38.48,$48.46,$60.32,$75.31,$95.21,$111.86,$129.34,$299.43,$129.34
832,848,$39.15,$39.15,$48.74,$60.70,$76.23,$95.97,$113.28,$131.19,$303.96,$131.19
848,864,$39.68,$39.68,$49.03,$61.10,$77.23,$96.65,$114.96,$132.84,$308.16,$132.84
864,880,$40.18,$40.18,$49.36,$61.46,$78.30,$97.14,$116.74,$134.33,$312.32,$134.33
880,896,$40.44,$40.44,$49.67,$61.80,$79.34,$97.44,$117.72,$135.95,$316.49,$135.95
896,912,$40.56,$40.56,$49.93,$62.19,$80.40,$98.47,$118.30,$137.25,$320.84,$137.25
912,928,$41.22,$41.22,$50.35,$62.51,$81.22,$99.49,$118.82,$138.29,$324.99,$138.29
928,944,$41.80,$41.80,$50.45,$62.88,$81.98,$100.37,$119.41,$139.40,$329.93,$139.40
944,960,$42.37,$42.37,$50.51,$63.51,$82.53,$101.25,$120.04,$140.24,$335.02,$140.24
960,976,$43.01,$43.01,$51.19,$64.63,$83.43,$102.13,$120.66,$141.09,$339.14,$141.09
976,992,$43.44,$43.44,$51.54,$65.42,$84.19,$102.79,$121.38,$141.41,$344.67,$141.41
992,1008,$44.30,$44.30,$52.24,$66.51,$84.83,$103.46,$122.10,$141.70,$350.21,$141.70
1008,1024,$44.70,$44.70,$53.30,$67.49,$85.43,$104.12,$122.95,$141.98,$356.03,$141.98
1024,1040,$45.32,$45.32,$53.94,$68.38,$86.02,$105.02,$123.53,$142.27,$361.82,$142.27
1040,1056,$45.91,$45.91,$54.87,$69.37,$86.63,$106.05,$123.95,$142.51,$367.36,$142.51
1056,1072,$46.61,$46.61,$55.60,$70.19,$86.79,$106.88,$124.38,$142.79,$372.87,$142.79
1072,1088,$47.18,$47.18,$56.44,$71.01,$87.17,$107.29,$124.60,$143.08,$378.24,$143.08
1088,1104,$47.83,$47.83,$57.26,$71.72,$87.68,$107.67,$124.92,$143.30,$383.71,$143.30
1104,1120,$48.36,$48.36,$57.78,$72.04,$87.97,$107.86,$125.30,$143.54,$391.77,$143.54
1120,1136,$50.77,$50.77,$62.50,$72.43,$89.22,$108.13,$127.06,$145.42,$397.74,$145.42
1136,1152,$51.56,$51.56,$64.57,$73.48,$90.32,$109.31,$127.54,$145.81,$403.60,$145.81
1152,1168,$52.46,$52.46,$65.31,$74.38,$91.53,$110.74,$129.46,$146.17,$409.52,$146.17
1168,1184,$54.86,$54.86,$65.57,$75.47,$93.23,$112.44,$131.33,$146.74,$413.40,$146.74
1184,1200,$56.85,$56.85,$67.46,$75.52,$94.83,$113.87,$132.67,$147.02,$418.07,$147.02
1200,1216,$59.02,$59.02,$69.66,$76.44,$96.30,$115.23,$134.79,$147.80,$423.19,$147.80
1216,1232,$61.27,$61.27,$71.27,$78.20,$97.46,$115.94,$137.30,$148.04,$426.67,$148.04
1232,1248,$63.17,$63.17,$72.60,$79.82,$98.49,$116.86,$139.51,$148.14,$428.93,$148.14
1248,1264,$65.38,$65.38,$74.83,$81.87,$99.93,$118.46,$140.30,$149.25,$429.01,$149.25
1264,1280,$67.15,$67.15,$76.97,$83.76,$101.30,$120.38,$141.56,$150.30,$433.48,$150.30
1280,1296,$68.69,$68.69,$78.28,$85.69,$102.03,$121.99,$143.53,$150.73,$437.08,$150.73
1296,1312,$70.95,$70.95,$80.07,$87.69,$103.85,$123.00,$145.35,$151.40,$439.28,$151.40
1312,1328,$72.97,$72.97,$81.71,$89.56,$104.46,$124.54,$147.32,$153.13,$444.02,$153.13
1328,1344,$75.18,$75.18,$83.69,$91.40,$106.39,$126.33,$149.07,$154.80,$449.13,$154.80
1344,1360,$77.20,$77.20,$85.75,$93.14,$108.07,$128.21,$150.64,$156.48,$454.30,$156.48
1360,1376,$79.35,$79.35,$87.67,$95.05,$109.88,$129.71,$151.93,$158.17,$459.07,$158.17
1376,1392,$81.61,$81.61,$89.69,$97.14,$111.24,$131.38,$153.46,$159.88,$464.20,$159.88
1392,1408,$84.19,$84.19,$91.70,$98.99,$112.95,$133.04,$155.02,$161.58,$469.30,$161.58
1408,1424,$87.12,$87.12,$93.36,$100.86,$114.66,$134.66,$156.57,$163.34,$474.16,$163.34
1424,1440,$89.94,$89.94,$94.90,$102.30,$115.41,$135.28,$156.86,$164.98,$478.93,$164.98
1440,1456,$89.96,$89.96,$94.92,$102.35,$115.44,$135.30,$156.90,$165.00,$484.04,$165.00
1456,1472,$90.05,$90.05,$94.94,$102.37,$115.46,$135.32,$156.94,$165.03,$488.64,$165.03
1472,1488,$92.15,$92.15,$96.43,$103.77,$115.48,$135.36,$156.96,$165.06,$493.38,$165.06
1488,1504,$94.32,$94.32,$98.03,$105.20,$116.74,$135.64,$156.98,$165.08,$498.05,$165.08
1504,1520,$96.46,$96.46,$99.57,$106.79,$118.26,$136.55,$157.00,$165.10,$502.82,$165.10
1520,1536,$98.52,$98.52,$101.23,$108.50,$119.58,$137.35,$157.03,$165.53,$507.42,$165.53
1536,1552,$100.70,$100.70,$103.10,$110.13,$121.36,$138.93,$157.04,$167.22,$512.22,$167.22
1552,1568,$102.90,$102.90,$104.77,$112.20,$122.80,$140.48,$157.06,$168.80,$516.73,$168.80
1568,1584,$105.13,$105.13,$106.33,$114.24,$124.32,$142.05,$157.09,$170.49,$521.58,$170.49
1584,1600,$107.02,$107.02,$108.02,$116.30,$126.10,$143.58,$158.32,$172.15,$526.42,$172.15
1600,1616,$108.79,$108.79,$109.74,$118.38,$127.84,$145.06,$159.81,$173.70,$531.20,$173.70
1616,1632,$109.87,$109.87,$111.30,$119.68,$129.46,$146.54,$161.25,$175.33,$536.09,$175.33
1632,1648,$111.71,$111.71,$112.94,$121.15,$130.74,$147.90,$162.62,$176.86,$540.88,$176.86
1648,1664,$113.48,$113.48,$114.58,$122.54,$132.10,$149.25,$164.00,$178.52,$545.99,$178.52
1664,1680,$115.29,$115.29,$116.22,$123.88,$133.41,$150.64,$165.42,$180.03,$550.83,$180.03
1680,1696,$117.10,$117.10,$117.88,$125.30,$134.73,$152.01,$166.84,$181.63,$555.90,$181.63
1696,1712,$118.76,$118.76,$119.66,$126.66,$136.10,$153.34,$168.31,$183.26,$561.01,$183.26
1712,1728,$120.41,$120.41,$121.28,$128.07,$137.42,$154.69,$169.77,$184.82,$566.10,$184.82
1728,1744,$122.11,$122.11,$122.96,$129.46,$138.74,$156.04,$171.15,$186.46,$570.91,$186.46
1744,1760,$123.58,$123.58,$124.63,$130.87,$140.03,$157.55,$172.64,$188.02,$575.74,$188.02
1760,1776,$124.91,$124.91,$126.00,$132.29,$141.36,$158.84,$174.05,$190.04,$582.25,$190.04
1776,1792,$126.21,$126.21,$127.34,$133.69,$142.71,$160.19,$175.52,$192.04,$588.80,$192.04
1792,1808,$127.40,$127.40,$128.68,$135.13,$143.99,$161.55,$176.96,$193.64,$593.89,$193.64
1808,1824,$128.86,$128.86,$130.08,$136.58,$145.38,$162.97,$178.33,$195.23,$599.06,$195.23
1824,1840,$130.17,$130.17,$131.51,$138.07,$146.71,$164.26,$179.86,$196.75,$604.08,$196.75
1840,1856,$131.51,$131.51,$133.19,$139.45,$147.76,$165.34,$180.91,$197.93,$607.84,$197.93
1856,1872,$132.83,$132.83,$134.60,$140.86,$149.07,$166.68,$182.31,$199.53,$612.67,$199.53
1872,1888,$134.13,$134.13,$135.95,$142.32,$150.43,$168.01,$183.78,$201.05,$617.50,$201.05
1888,1904,$135.51,$135.51,$137.38,$143.72,$151.70,$169.34,$185.22,$203.60,$626.39,$203.60
1904,1920,$137.82,$137.82,$138.77,$145.24,$153.11,$170.71,$186.63,$205.21,$631.51,$205.21
1920,1936,$139.29,$139.29,$139.90,$146.67,$154.17,$171.80,$187.63,$206.38,$635.73,$206.38
1936,1952,$140.22,$140.22,$140.62,$148.10,$155.51,$173.11,$189.07,$208.05,$641.09,$208.05
1952,1968,$141.64,$141.64,$142.00,$149.59,$156.79,$174.45,$190.49,$209.65,$646.55,$209.65
1968,1984,$142.94,$142.94,$143.46,$151.13,$158.22,$175.82,$191.91,$211.17,$651.90,$211.17
1984,2000,$144.32,$144.32,$144.84,$152.58,$159.54,$177.14,$193.35,$212.79,$657.31,$212.79
2000,2016,$145.74,$145.74,$146.23,$154.06,$160.57,$178.18,$194.39,$214.05,$661.38,$214.05
2016,2032,$147.06,$147.06,$147.64,$155.56,$161.88,$179.52,$195.75,$215.57,$666.78,$215.57
2032,2048,$147.28,$147.28,$148.71,$157.03,$163.29,$180.85,$197.13,$217.22,$672.14,$217.22
2048,2064,$148.69,$148.69,$150.09,$158.51,$164.67,$182.22,$198.50,$218.81,$677.54,$218.81
2064,2080,$150.09,$150.09,$151.50,$159.92,$165.93,$183.48,$199.97,$220.41,$682.96,$220.41
2080,2096,$151.54,$151.54,$152.94,$161.52,$167.00,$184.51,$201.01,$222.60,$690.28,$222.60
2096,2112,$152.97,$152.97,$154.40,$163.00,$168.33,$185.84,$202.39,$224.18,$695.67,$224.18
2112,2128,$154.39,$154.39,$155.84,$164.51,$169.66,$187.14,$203.81,$225.76,$701.10,$225.76
2128,2144,$155.79,$155.79,$157.27,$166.08,$171.08,$188.54,$205.14,$227.42,$706.50,$227.42
2144,2160,$156.98,$156.98,$158.77,$167.54,$172.48,$190.01,$206.62,$229.01,$711.87,$229.01
2160,2176,$158.29,$158.29,$160.19,$169.09,$173.90,$191.55,$208.10,$230.67,$717.28,$230.67
2176,2192,$159.69,$159.69,$161.71,$170.64,$175.14,$192.62,$209.34,$232.28,$722.71,$232.28
2192,2208,$161.14,$161.14,$163.20,$172.30,$176.72,$194.46,$211.07,$233.82,$728.12,$233.82
2208,2224,$162.59,$162.59,$164.77,$173.87,$178.19,$195.94,$212.51,$235.46,$733.51,$235.46
2224,2240,$164.03,$164.03,$166.30,$175.45,$179.63,$197.51,$213.98,$237.08,$738.59,$237.08
2240,2256,$165.45,$165.45,$167.82,$177.12,$180.98,$198.62,$215.04,$238.24,$742.27,$238.24
2256,2272,$166.16,$166.16,$169.36,$178.70,$182.45,$200.06,$216.52,$239.81,$747.49,$239.81
2272,2288,$167.61,$167.61,$170.90,$180.34,$183.92,$201.56,$217.99,$241.44,$752.55,$241.44
2288,2304,$169.08,$169.08,$172.45,$181.98,$185.31,$203.08,$219.47,$243.01,$757.72,$243.01
2304,2320,$169.68,$169.68,$174.04,$183.62,$186.79,$204.60,$220.91,$244.62,$763.04,$244.62
2320,2336,$171.13,$171.13,$175.57,$185.22,$188.20,$206.04,$222.34,$246.17,$768.46,$246.17
2336,2352,$172.58,$172.58,$177.15,$186.93,$189.68,$207.49,$223.84,$247.83,$773.81,$247.83
2352,2368,$173.68,$173.68,$178.73,$188.54,$191.17,$209.07,$225.32,$249.44,$779.21,$249.44
2368,2384,$174.63,$174.63,$180.30,$190.18,$192.54,$210.51,$226.73,$252.24,$788.40,$252.24
2384,2400,$176.10,$176.10,$181.88,$193.27,$198.93,$212.10,$228.23,$253.83,$793.81,$253.83
